temperature,humidity,soil_moisture
33,56.0,47
34,53.0,48
35,50.0,49
36,47.0,50
37,44.0,51
38,41.0,52
39,38.0,53
40,35.0,54
41,32.0,55
42,29.0,56
43,26.0,57
44,23.0,58
45,20.0,59
46,17.0,60
25,80.0,61
26,77.0,62
27,74.0,63
28,71.0,64
29,68.0,65
30,65.0,66
31,62.0,67
32,59.0,68
33,56.0,69
34,53.0,70
35,50.0,71
36,47.0,72
37,44.0,73
38,41.0,74
39,38.0,75
40,35.0,76
41,32.0,77
42,29.0,78
43,26.0,79
44,23.0,80
45,20.0,81
46,17.0,82
25,80.0,83
26,77.0,84
27,74.0,85
28,71.0,86
29,68.0,87
30,65.0,88
31,62.0,89
32,59.0,90
33,56.0,91
34,53.0,92
35,50.0,93
36,47.0,94
37,44.0,95
38,41.0,96
39,38.0,97
40,35.0,98
41,32.0,99
42,29.0,100
43,26.0,1
44,23.0,2
45,20.0,3
46,17.0,4
25,80.0,5
26,77.0,6
27,74.0,7
28,71.0,8
29,68.0,9
30,65.0,10
31,62.0,11
32,59.0,12
33,56.0,13
34,53.0,14
35,50.0,15
36,47.0,16
37,44.0,17
38,41.0,18
39,38.0,19
40,35.0,20
41,32.0,21
42,29.0,22
43,26.0,23
44,23.0,24
45,20.0,25
46,17.0,26
25,80.0,27
26,77.0,28
27,74.0,29
28,71.0,30
29,68.0,31
30,65.0,32
31,62.0,33
32,59.0,34
33,56.0,35
34,53.0,36
35,50.0,37
36,47.0,38
37,44.0,39
38,41.0,40
39,38.0,41
40,35.0,42
41,32.0,43
42,29.0,44
43,26.0,45
44,23.0,46
45,20.0,47
46,17.0,48
25,80.0,49
26,77.0,50
27,74.0,51
28,71.0,52
29,68.0,53
30,65.0,54
31,62.0,55
32,59.0,56
33,56.0,57
34,53.0,58
35,50.0,59
36,47.0,60
37,44.0,61
38,41.0,62
39,38.0,63
40,35.0,64
41,32.0,65
42,29.0,66
43,26.0,67
44,23.0,68
45,20.0,69
46,17.0,70
25,80.0,71
26,77.0,72
27,74.0,73
28,71.0,74
29,68.0,75
30,65.0,76
31,62.0,77
32,59.0,78
33,56.0,79
34,53.0,80
35,50.0,81
36,47.0,82
37,44.0,83
38,41.0,84
39,38.0,85
40,35.0,86
41,32.0,87
42,29.0,88
43,26.0,89
44,23.0,90
45,20.0,91
46,17.0,92
25,80.0,93
26,77.0,94
27,74.0,95
28,71.0,96
29,68.0,97
30,65.0,98
31,62.0,99
32,59.0,100
33,56.0,1
34,53.0,2
35,50.0,3
36,47.0,4
37,44.0,5
38,41.0,6
39,38.0,7
40,35.0,8
41,32.0,9
42,29.0,10
43,26.0,11
44,23.0,12
45,20.0,13
46,17.0,14
25,80.0,15
26,77.0,16
27,74.0,17
28,71.0,18
29,68.0,19
30,65.0,20
31,62.0,21
32,59.0,22
33,56.0,23
34,53.0,24
35,50.0,25
36,47.0,26
37,44.0,27
38,41.0,28
39,38.0,29
40,35.0,30
41,32.0,31
42,29.0,32
43,26.0,33
44,23.0,34
45,20.0,35
46,17.0,36
25,80.0,37
26,77.0,38
27,74.0,39
28,71.0,40
29,68.0,41
30,65.0,42
31,62.0,43
32,59.0,44
33,56.0,45
34,53.0,46
35,50.0,47
36,47.0,48
37,44.0,49
38,41.0,50
39,38.0,51
40,35.0,52
41,32.0,53
42,29.0,54
43,26.0,55
44,23.0,56
45,20.0,57
46,17.0,58
25,80.0,59
26,77.0,60
27,74.0,61
28,71.0,62
29,68.0,63
30,65.0,64
31,62.0,65
32,59.0,66
33,56.0,67
34,53.0,68
35,50.0,69
36,47.0,70
37,44.0,71
38,41.0,72
39,38.0,73
40,35.0,74
41,32.0,75
42,29.0,76
43,26.0,77
44,23.0,78
45,20.0,79
46,17.0,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,80.0,3
26,77.0,4
27,74.0,5
28,71.0,6
29,68.0,7
30,65.0,8
31,62.0,9
32,59.0,10
33,56.0,11
34,53.0,12
35,50.0,13
36,47.0,14
37,44.0,15
38,41.0,16
39,38.0,17
40,35.0,18
41,32.0,19
42,29.0,20
43,26.0,21
44,23.0,22
45,20.0,23
46,17.0,24
25,80.0,25
26,77.0,26
27,74.0,27
28,71.0,28
29,68.0,29
30,65.0,30
31,62.0,31
32,59.0,32
33,56.0,33
34,53.0,34
35,50.0,35
36,47.0,36
37,44.0,37
38,41.0,38
39,38.0,39
40,35.0,40
41,32.0,41
42,29.0,42
43,26.0,43
44,23.0,44
45,20.0,45
46,17.0,46
25,80.0,47
26,77.0,48
27,74.0,49
28,71.0,50
29,68.0,51
30,65.0,52
31,62.0,53
32,59.0,54
33,56.0,55
34,53.0,56
35,50.0,57
36,47.0,58
37,44.0,59
38,41.0,60
39,38.0,61
40,35.0,62
41,32.0,63
42,29.0,64
43,26.0,65
44,23.0,66
45,20.0,67
46,17.0,68
25,80.0,69
26,77.0,70
27,74.0,71
28,71.0,72
29,68.0,73
30,65.0,74
31,62.0,75
32,59.0,76
33,56.0,77
34,53.0,78
35,50.0,79
36,47.0,80
37,44.0,81
38,41.0,82
39,38.0,83
40,35.0,84
41,32.0,85
42,29.0,86
43,26.0,87
44,23.0,88
45,20.0,89
46,17.0,90
25,80.0,91
26,77.0,92
27,74.0,93
28,71.0,94
29,68.0,95
30,65.0,96
31,62.0,97
32,59.0,98
33,56.0,99
34,53.0,100
35,50.0,1
36,47.0,2
37,44.0,3
38,41.0,4
39,38.0,5
40,35.0,6
41,32.0,7
42,29.0,8
43,26.0,9
44,23.0,10
45,20.0,11
46,17.0,12
25,80.0,13
26,77.0,14
27,74.0,15
28,71.0,16
29,68.0,17
30,65.0,18
31,62.0,19
32,59.0,20
33,56.0,21
34,53.0,22
35,50.0,23
36,47.0,24
37,44.0,25
38,41.0,26
39,38.0,27
40,35.0,28
41,32.0,29
42,29.0,30
43,26.0,31
44,23.0,32
45,20.0,33
46,17.0,34
25,80.0,35
26,77.0,36
27,74.0,37
28,71.0,38
29,68.0,39
30,65.0,40
31,62.0,41
32,59.0,42
33,56.0,43
34,53.0,44
35,50.0,45
36,47.0,46
37,44.0,47
38,41.0,48
39,38.0,49
40,35.0,50
41,32.0,51
42,29.0,52
43,26.0,53
44,23.0,54
45,20.0,55
46,17.0,56
25,80.0,57
26,77.0,58
27,74.0,59
28,71.0,60
29,68.0,61
30,65.0,62
31,62.0,63
32,59.0,64
33,56.0,65
34,53.0,66
35,50.0,67
36,47.0,68
37,44.0,69
38,41.0,70
39,38.0,71
40,35.0,72
41,32.0,73
42,29.0,74
43,26.0,75
44,23.0,76
45,20.0,77
46,17.0,78
25,80.0,79
26,77.0,80
27,74.0,81
28,71.0,82
29,68.0,83
30,65.0,84
31,62.0,85
32,59.0,86
33,56.0,87
34,53.0,88
35,50.0,89
36,47.0,90
37,44.0,91
38,41.0,92
39,38.0,93
40,35.0,94
41,32.0,95
42,29.0,96
43,26.0,97
44,23.0,98
45,20.0,99
46,17.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,80.0,23
26,77.0,24
27,74.0,25
28,71.0,26
29,68.0,27
30,65.0,28
31,62.0,29
32,59.0,30
33,56.0,31
34,53.0,32
35,50.0,33
36,47.0,34
37,44.0,35
38,41.0,36
39,38.0,37
40,35.0,38
41,32.0,39
42,29.0,40
43,26.0,41
44,23.0,42
45,20.0,43
46,17.0,44
25,80.0,45
26,77.0,46
27,74.0,47
28,71.0,48
29,68.0,49
30,65.0,50
31,62.0,51
32,59.0,52
33,56.0,53
34,53.0,54
35,50.0,55
36,47.0,56
37,44.0,57
38,41.0,58
39,38.0,59
40,35.0,60
41,32.0,61
42,29.0,62
43,26.0,63
44,23.0,64
45,20.0,65
46,17.0,66
25,80.0,67
26,77.0,68
27,74.0,69
28,71.0,70
29,68.0,71
30,65.0,72
31,62.0,73
32,59.0,74
33,56.0,75
34,53.0,76
35,50.0,77
36,47.0,78
37,44.0,79
38,41.0,80
39,38.0,81
40,35.0,82
41,32.0,83
42,29.0,84
43,26.0,85
44,23.0,86
45,20.0,87
46,17.0,88
25,80.0,89
26,77.0,90
27,74.0,91
28,71.0,92
29,68.0,93
30,65.0,94
31,62.0,95
32,59.0,96
33,56.0,97
34,53.0,98
35,50.0,99
36,47.0,100
37,44.0,1
38,41.0,2
39,38.0,3
40,35.0,4
41,32.0,5
42,29.0,6
43,26.0,7
44,23.0,8
45,20.0,9
46,17.0,10
25,80.0,11
26,77.0,12
27,74.0,13
28,71.0,14
29,68.0,15
30,65.0,16
31,62.0,17
32,59.0,18
33,56.0,19
34,53.0,20
35,50.0,21
36,47.0,22
37,44.0,23
38,41.0,24
39,38.0,25
40,35.0,26
41,32.0,27
42,29.0,28
43,26.0,29
44,23.0,30
45,20.0,31
46,17.0,32
25,80.0,33
26,77.0,34
27,74.0,35
28,71.0,36
29,68.0,37
30,65.0,38
31,62.0,39
32,59.0,40
33,56.0,41
34,53.0,42
35,50.0,43
36,47.0,44
37,44.0,45
38,41.0,46
39,38.0,47
40,35.0,48
41,32.0,49
42,29.0,50
43,26.0,51
44,23.0,52
45,20.0,53
46,17.0,54
25,80.0,55
26,77.0,56
27,74.0,57
28,71.0,58
29,68.0,59
30,65.0,60
31,62.0,61
32,59.0,62
33,56.0,63
34,53.0,64
35,50.0,65
36,47.0,66
37,44.0,67
38,41.0,68
39,38.0,69
40,35.0,70
41,32.0,71
42,29.0,72
43,26.0,73
44,23.0,74
45,20.0,75
46,17.0,76
25,80.0,77
26,77.0,78
27,74.0,79
28,71.0,80
29,68.0,81
30,65.0,82
31,62.0,83
32,59.0,84
33,56.0,85
34,53.0,86
35,50.0,87
36,47.0,88
37,44.0,89
38,41.0,90
39,38.0,91
40,35.0,92
41,32.0,93
42,29.0,94
43,26.0,95
44,23.0,96
45,20.0,97
46,17.0,98
25,80.0,99
26,77.0,100
27,74.0,1
28,71.0,2
29,68.0,3
30,65.0,4
31,62.0,5
32,59.0,6
33,56.0,7
34,53.0,8
35,50.0,9
36,47.0,10
37,44.0,11
38,41.0,12
39,38.0,13
40,35.0,14
41,32.0,15
42,29.0,16
43,26.0,17
44,23.0,18
45,20.0,19
46,17.0,20
25,80.0,21
26,77.5,22
27,75.0,23
28,72.5,24
29,70.0,25
30,67.5,26
31,65.0,27
32,62.5,28
33,60.0,29
34,57.5,30
35,55.0,31
36,52.5,32
37,50.0,33
38,47.5,34
39,45.0,35
40,42.5,36
41,40.0,37
42,37.5,38
43,35.0,39
44,32.5,40
45,30.0,41
46,27.5,42
25,80.0,43
26,77.3,44
27,74.6,45
28,71.9,46
29,69.2,47
30,66.5,48
31,63.8,49
32,61.1,50
33,58.4,51
34,55.7,52
35,53.0,53
36,50.3,54
37,47.6,55
38,44.9,56
39,42.2,57
40,39.5,58
41,36.8,59
42,34.1,60
43,31.4,61
44,28.7,62
45,26.0,63
46,23.3,64
25,80.0,65
26,78.0,66
27,76.0,67
28,74.0,68
29,72.0,69
30,70.0,70
31,68.0,71
32,66.0,72
33,64.0,73
34,62.0,74
35,60.0,75
36,58.0,76
37,56.0,77
38,54.0,78
39,52.0,79
40,50.0,80
41,48.0,81
42,46.0,82
43,44.0,83
44,42.0,84
45,40.0,85
46,38.0,86
25,80.0,87
26,78.0,88
27,76.0,89
28,74.0,90
29,72.0,91
30,70.0,92
31,68.0,93
32,66.0,94
33,64.0,95
34,62.0,96
35,60.0,97
36,58.0,98
37,56.0,99
38,54.0,100
39,52.0,1
40,50.0,2
41,48.0,3
42,46.0,4
43,44.0,5
44,42.0,6
45,40.0,7
46,38.0,8
25,80.0,9
26,77.0,10
27,74.0,11
28,71.0,12
29,68.0,13
30,65.0,14
31,62.0,15
32,59.0,16
33,56.0,17
34,53.0,18
35,50.0,19
36,47.0,20
37,44.0,21
38,41.0,22
39,38.0,23
40,35.0,24
41,32.0,25
42,29.0,26
43,26.0,27
44,23.0,28
45,20.0,29
46,17.0,30
25,80.0,31
26,77.0,32
27,74.0,33
28,71.0,34
29,68.0,35
30,65.0,36
31,62.0,37
32,59.0,38
33,56.0,39
34,53.0,40
35,50.0,41
36,47.0,42
37,44.0,43
38,41.0,44
39,38.0,45
40,35.0,46
41,32.0,47
42,29.0,48
43,26.0,49
44,23.0,50
45,20.0,51
46,17.0,52
25,80.0,53
26,77.0,54
27,74.0,55
28,71.0,56
29,68.0,57
30,65.0,58
31,62.0,59
32,59.0,60
33,56.0,61
34,53.0,62
35,50.0,63
36,47.0,64
37,44.0,65
38,41.0,66
39,38.0,67
40,35.0,68
41,32.0,69
42,29.0,70
43,26.0,71
44,23.0,72
45,20.0,73
46,17.0,74
25,80.0,75
26,77.3,76
27,74.6,77
28,71.9,78
29,69.2,79
30,66.5,80
31,63.8,81
32,61.1,82
33,58.4,83
34,55.7,84
35,53.0,85
36,50.3,86
37,47.6,87
38,44.9,88
39,42.2,89
40,39.5,90
41,36.8,91
42,34.1,92
43,31.4,93
44,28.7,94
45,26.0,95
46,23.3,96
25,80.0,97
26,77.0,98
27,74.0,99
28,71.0,100
29,68.0,1
30,65.0,2
31,62.0,3
32,59.0,4
33,56.0,5
34,53.0,6
35,50.0,7
36,47.0,8
37,44.0,9
38,41.0,10
39,38.0,11
40,35.0,12
41,32.0,13
42,29.0,14
43,26.0,15
44,23.0,16
45,20.0,17
46,17.0,18
25,80.0,19
26,77.0,20
27,74.0,21
28,71.0,22
29,68.0,23
30,65.0,24
31,62.0,25
32,59.0,26
33,56.0,27
34,53.0,28
35,50.0,29
36,47.0,30
37,44.0,31
38,41.0,32
39,38.0,33
40,35.0,34
41,32.0,35
42,29.0,36
43,26.0,37
44,23.0,38
45,20.0,39
46,17.0,40
25,80.0,41
26,77.5,42
27,75.0,43
28,72.5,44
29,70.0,45
30,67.5,46
31,65.0,47
32,62.5,48
33,60.0,49
34,57.5,50
35,55.0,51
36,52.5,52
37,50.0,53
38,47.5,54
39,45.0,55
40,42.5,56
41,40.0,57
42,37.5,58
43,35.0,59
44,32.5,60
45,30.0,61
46,27.5,62
25,80.0,63
26,77.3,64
27,74.6,65
28,71.9,66
29,69.2,67
30,66.5,68
31,63.8,69
32,61.1,70
33,58.4,71
34,55.7,72
35,53.0,73
36,50.3,74
37,47.6,75
38,44.9,76
39,42.2,77
40,39.5,78
41,36.8,79
42,34.1,80
43,31.4,81
44,28.7,82
45,26.0,83
46,23.3,84
25,80.0,85
26,78.0,86
27,76.0,87
28,74.0,88
29,72.0,89
30,70.0,90
31,68.0,91
32,66.0,92
33,64.0,93
34,62.0,94
35,60.0,95
36,58.0,96
37,56.0,97
38,54.0,98
39,52.0,99
40,50.0,100
41,48.0,1
42,46.0,2
43,44.0,3
44,42.0,4
45,40.0,5
46,38.0,6
25,80.0,7
26,78.0,8
27,76.0,9
28,74.0,10
29,72.0,11
30,70.0,12
31,68.0,13
32,66.0,14
33,64.0,15
34,62.0,16
35,60.0,17
36,58.0,18
37,56.0,19
38,54.0,20
39,52.0,21
40,50.0,22
41,48.0,23
42,46.0,24
43,44.0,25
44,42.0,26
45,40.0,27
46,38.0,28
25,80.0,29
26,77.0,30
27,74.0,31
28,71.0,32
29,68.0,33
30,65.0,34
31,62.0,35
32,59.0,36
33,56.0,37
34,53.0,38
35,50.0,39
36,47.0,40
37,44.0,41
38,41.0,42
39,38.0,43
40,35.0,44
41,32.0,45
42,29.0,46
43,26.0,47
44,23.0,48
45,20.0,49
46,17.0,50
25,80.0,51
26,77.0,52
27,74.0,53
28,71.0,54
29,68.0,55
30,65.0,56
31,62.0,57
32,59.0,58
33,56.0,59
34,53.0,60
35,50.0,61
36,47.0,62
37,44.0,63
38,41.0,64
39,38.0,65
40,35.0,66
41,32.0,67
42,29.0,68
43,26.0,69
44,23.0,70
45,20.0,71
46,17.0,72
25,80.0,73
26,77.0,74
27,74.0,75
28,71.0,76
29,68.0,77
30,65.0,78
31,62.0,79
32,59.0,80
33,56.0,81
34,53.0,82
35,50.0,83
36,47.0,84
37,44.0,85
38,41.0,86
39,38.0,87
40,35.0,88
41,32.0,89
42,29.0,90
43,26.0,91
44,23.0,92
45,20.0,93
46,17.0,94
25,80.0,95
26,77.3,96
27,74.6,97
28,71.9,98
29,69.2,99
30,66.5,100
31,63.8,1
32,61.1,2
33,58.4,3
34,55.7,4
35,53.0,5
36,50.3,6
37,47.6,7
38,44.9,8
39,42.2,9
40,39.5,10
41,36.8,11
42,34.1,12
43,31.4,13
44,28.7,14
45,26.0,15
46,23.3,16
25,80.0,17
26,77.0,18
27,74.0,19
28,71.0,20
29,68.0,21
30,65.0,22
31,62.0,23
32,59.0,24
33,56.0,25
34,53.0,26
35,50.0,27
36,47.0,28
37,44.0,29
38,41.0,30
39,38.0,31
40,35.0,32
41,32.0,33
42,29.0,34
43,26.0,35
44,23.0,36
45,20.0,37
46,17.0,38
25,80.0,39
26,77.5,40
27,75.0,41
28,72.5,42
29,70.0,43
30,67.5,44
31,65.0,45
32,62.5,46
33,60.0,47
34,57.5,48
35,55.0,49
36,52.5,50
37,50.0,51
38,47.5,52
39,45.0,53
40,42.5,54
41,40.0,55
42,37.5,56
43,35.0,57
44,32.5,58
45,30.0,59
46,27.5,60
25,80.0,61
26,77.3,62
27,74.6,63
28,71.9,64
29,69.2,65
30,66.5,66
31,63.8,67
32,61.1,68
33,58.4,69
34,55.7,70
35,53.0,71
36,50.3,72
37,47.6,73
38,44.9,74
39,42.2,75
40,39.5,76
41,36.8,77
42,34.1,78
43,31.4,79
44,28.7,80
45,26.0,81
46,23.3,82
25,80.0,83
26,77.0,84
27,74.0,85
28,71.0,86
29,68.0,87
30,65.0,88
31,62.0,89
32,59.0,90
33,56.0,91
34,53.0,92
35,50.0,93
36,47.0,94
37,44.0,95
38,41.0,96
39,38.0,97
40,35.0,98
41,32.0,99
42,29.0,100
43,26.0,1
44,23.0,2
45,20.0,3
46,17.0,4
25,80.0,5
26,77.5,6
27,75.0,7
28,72.5,8
29,70.0,9
30,67.5,10
31,65.0,11
32,62.5,12
33,60.0,13
34,57.5,14
35,55.0,15
36,52.5,16
37,50.0,17
38,47.5,18
39,45.0,19
40,42.5,20
41,40.0,21
42,37.5,22
43,35.0,23
44,32.5,24
45,30.0,25
46,27.5,26
25,80.0,27
26,77.3,28
27,74.6,29
28,71.9,30
29,69.2,31
30,66.5,32
31,63.8,33
32,61.1,34
33,58.4,35
34,55.7,36
35,53.0,37
36,50.3,38
37,47.6,39
38,44.9,40
39,42.2,41
40,39.5,42
41,36.8,43
42,34.1,44
43,31.4,45
44,28.7,46
45,26.0,47
46,23.3,48
25,80.0,49
26,78.0,50
27,76.0,51
28,74.0,52
29,72.0,53
30,70.0,54
31,68.0,55
32,66.0,56
33,64.0,57
34,62.0,58
35,60.0,59
36,58.0,60
37,56.0,61
38,54.0,62
39,52.0,63
40,50.0,64
41,48.0,65
42,46.0,66
43,44.0,67
44,42.0,68
45,40.0,69
46,38.0,70
25,80.0,71
26,78.0,72
27,76.0,73
28,74.0,74
29,72.0,75
30,70.0,76
31,68.0,77
32,66.0,78
33,64.0,79
34,62.0,80
35,60.0,81
36,58.0,82
37,56.0,83
38,54.0,84
39,52.0,85
40,50.0,86
41,48.0,87
42,46.0,88
43,44.0,89
44,42.0,90
45,40.0,91
46,38.0,92
25,80.0,93
26,77.0,94
27,74.0,95
28,71.0,96
29,68.0,97
30,65.0,98
31,62.0,99
32,59.0,100
33,56.0,1
34,53.0,2
35,50.0,3
36,47.0,4
37,44.0,5
38,41.0,6
39,38.0,7
40,35.0,8
41,32.0,9
42,29.0,10
43,26.0,11
44,23.0,12
45,20.0,13
46,17.0,14
25,80.0,15
26,77.0,16
27,74.0,17
28,71.0,18
29,68.0,19
30,65.0,20
31,62.0,21
32,59.0,22
33,56.0,23
34,53.0,24
35,50.0,25
36,47.0,26
37,44.0,27
38,41.0,28
39,38.0,29
40,35.0,30
41,32.0,31
42,29.0,32
43,26.0,33
44,23.0,34
45,20.0,35
46,17.0,36
25,80.0,37
26,77.0,38
27,74.0,39
28,71.0,40
29,68.0,41
30,65.0,42
31,62.0,43
32,59.0,44
33,56.0,45
34,53.0,46
35,50.0,47
36,47.0,48
37,44.0,49
38,41.0,50
39,38.0,51
40,35.0,52
41,32.0,53
42,29.0,54
43,26.0,55
44,23.0,56
45,20.0,57
46,17.0,58
25,80.0,59
26,77.3,60
27,74.6,61
28,71.9,62
29,69.2,63
30,66.5,64
31,63.8,65
32,61.1,66
33,58.4,67
34,55.7,68
35,53.0,69
36,50.3,70
37,47.6,71
38,44.9,72
39,42.2,73
40,39.5,74
41,36.8,75
42,34.1,76
43,31.4,77
44,28.7,78
45,26.0,79
46,23.3,80
25,80.0,81
26,77.0,82
27,74.0,83
28,71.0,84
29,68.0,85
30,65.0,86
31,62.0,87
32,59.0,88
33,56.0,89
34,53.0,90
35,50.0,91
36,47.0,92
37,44.0,93
38,41.0,94
39,38.0,95
40,35.0,96
41,32.0,97
42,29.0,98
43,26.0,99
44,23.0,100
45,20.0,1
46,17.0,2
25,80.0,3
26,77.5,4
27,75.0,5
28,72.5,6
29,70.0,7
30,67.5,8
31,65.0,9
32,62.5,10
33,60.0,11
34,57.5,12
35,55.0,13
36,52.5,14
37,50.0,15
38,47.5,16
39,45.0,17
40,42.5,18
41,40.0,19
42,37.5,20
43,35.0,21
44,32.5,22
45,30.0,23
46,27.5,24
25,80.0,25
26,77.3,26
27,74.6,27
28,71.9,28
29,69.2,29
30,66.5,30
31,63.8,31
32,61.1,32
33,58.4,33
34,55.7,34
35,53.0,35
36,50.3,36
37,47.6,37
38,44.9,38
39,42.2,39
40,39.5,40
41,36.8,41
42,34.1,42
43,31.4,43
44,28.7,44
45,26.0,45
46,23.3,46
25,80.0,47
26,77.0,48
27,74.0,49
28,71.0,50
29,68.0,51
30,65.0,52
31,62.0,53
32,59.0,54
33,56.0,55
34,53.0,56
35,50.0,57
36,47.0,58
37,44.0,59
38,41.0,60
39,38.0,61
40,35.0,62
41,32.0,63
42,29.0,64
43,26.0,65
44,23.0,66
45,20.0,67
46,17.0,68
25,80.0,69
26,77.5,70
27,75.0,71
28,72.5,72
29,70.0,73
30,67.5,74
31,65.0,75
32,62.5,76
33,60.0,77
34,57.5,78
35,55.0,79
36,52.5,80
37,50.0,81
38,47.5,82
39,45.0,83
40,42.5,84
41,40.0,85
42,37.5,86
43,35.0,87
44,32.5,88
45,30.0,89
46,27.5,90
25,80.0,91
26,77.3,92
27,74.6,93
28,71.9,94
29,69.2,95
30,66.5,96
31,63.8,97
32,61.1,98
33,58.4,99
34,55.7,100
35,53.0,1
36,50.3,2
37,47.6,3
38,44.9,4
39,42.2,5
40,39.5,6
41,36.8,7
42,34.1,8
43,31.4,9
44,28.7,10
45,26.0,11
46,23.3,12
25,80.0,13
26,78.0,14
27,76.0,15
28,74.0,16
29,72.0,17
30,70.0,18
31,68.0,19
32,66.0,20
33,64.0,21
34,62.0,22
35,60.0,23
36,58.0,24
37,56.0,25
38,54.0,26
39,52.0,27
40,50.0,28
41,48.0,29
42,46.0,30
43,44.0,31
44,42.0,32
45,40.0,33
46,38.0,34
25,80.0,35
26,78.0,36
27,76.0,37
28,74.0,38
29,72.0,39
30,70.0,40
31,68.0,41
32,66.0,42
33,64.0,43
34,62.0,44
35,60.0,45
36,58.0,46
37,56.0,47
38,54.0,48
39,52.0,49
40,50.0,50
41,48.0,51
42,46.0,52
43,44.0,53
44,42.0,54
45,40.0,55
46,38.0,56
25,80.0,57
26,77.0,58
27,74.0,59
28,71.0,60
29,68.0,61
30,65.0,62
31,62.0,63
32,59.0,64
33,56.0,65
34,53.0,66
35,50.0,67
36,47.0,68
37,44.0,69
38,41.0,70
39,38.0,71
40,35.0,72
41,32.0,73
42,29.0,74
43,26.0,75
44,23.0,76
45,20.0,77
46,17.0,78
25,80.0,79
26,77.0,80
27,74.0,81
28,71.0,82
29,68.0,83
30,65.0,84
31,62.0,85
32,59.0,86
33,56.0,87
34,53.0,88
35,50.0,89
36,47.0,90
37,44.0,91
38,41.0,92
39,38.0,93
40,35.0,94
41,32.0,95
42,29.0,96
43,26.0,97
44,23.0,98
45,20.0,99
46,17.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,80.0,23
26,77.3,24
27,74.6,25
28,71.9,26
29,69.2,27
30,66.5,28
31,63.8,29
32,61.1,30
33,58.4,31
34,55.7,32
35,53.0,33
36,50.3,34
37,47.6,35
38,44.9,36
39,42.2,37
40,39.5,38
41,36.8,39
42,34.1,40
43,31.4,41
44,28.7,42
45,26.0,43
46,23.3,44
25,80.0,45
26,77.0,46
27,74.0,47
28,71.0,48
29,68.0,49
30,65.0,50
31,62.0,51
32,59.0,52
33,56.0,53
34,53.0,54
35,50.0,55
36,47.0,56
37,44.0,57
38,41.0,58
39,38.0,59
40,35.0,60
41,32.0,61
42,29.0,62
43,26.0,63
44,23.0,64
45,20.0,65
46,17.0,66
25,80.0,67
26,77.5,68
27,75.0,69
28,72.5,70
29,70.0,71
30,67.5,72
31,65.0,73
32,62.5,74
33,60.0,75
34,57.5,76
35,55.0,77
36,52.5,78
37,50.0,79
38,47.5,80
39,45.0,81
40,42.5,82
41,40.0,83
42,37.5,84
43,35.0,85
44,32.5,86
45,30.0,87
46,27.5,88
25,80.0,89
26,77.3,90
27,74.6,91
28,71.9,92
29,69.2,93
30,66.5,94
31,63.8,95
32,61.1,96
33,58.4,97
34,55.7,98
35,53.0,99
36,50.3,100
37,47.6,1
38,44.9,2
39,42.2,3
40,39.5,4
41,36.8,5
42,34.1,6
43,31.4,7
44,28.7,8
45,26.0,9
46,23.3,10
25,80.0,11
26,77.0,12
27,74.0,13
28,71.0,14
29,68.0,15
30,65.0,16
31,62.0,17
32,59.0,18
33,56.0,19
34,53.0,20
35,50.0,21
36,47.0,22
37,44.0,23
38,41.0,24
39,38.0,25
40,35.0,26
41,32.0,27
42,29.0,28
43,26.0,29
44,23.0,30
45,20.0,31
46,17.0,32
25,80.0,33
26,77.5,34
27,75.0,35
28,72.5,36
29,70.0,37
30,67.5,38
31,65.0,39
32,62.5,40
33,60.0,41
34,57.5,42
35,55.0,43
36,52.5,44
37,50.0,45
38,47.5,46
39,45.0,47
40,42.5,48
41,40.0,49
42,37.5,50
43,35.0,51
44,32.5,52
45,30.0,53
46,27.5,54
25,80.0,55
26,77.3,56
27,74.6,57
28,71.9,58
29,69.2,59
30,66.5,60
31,63.8,61
32,61.1,62
33,58.4,63
34,55.7,64
35,53.0,65
36,50.3,66
37,47.6,67
38,44.9,68
39,42.2,69
40,39.5,70
41,36.8,71
42,34.1,72
43,31.4,73
44,28.7,74
45,26.0,75
46,23.3,76
25,80.0,77
26,78.0,78
27,76.0,79
28,74.0,80
29,72.0,81
30,70.0,82
31,68.0,83
32,66.0,84
33,64.0,85
34,62.0,86
35,60.0,87
36,58.0,88
37,56.0,89
38,54.0,90
39,52.0,91
40,50.0,92
41,48.0,93
42,46.0,94
